source,registry_name,city,state,pincode,facility_type,services,accredited
PMJAY,UMKAL HOSPITAL PVT LTD,Gurugram,Haryana,,Private,,false
PMJAY,MAHARAJA AGRASEN MEDICAL COLLEGE AGROHA,Hisar,Haryana,,Public,,false
PMJAY,PHC BICHPARI,Hisar,Haryana,,Public,,false
PMJAY,UPHC 4 QUTUB GATE HANSI,Hisar,Haryana,,Public,,false
PMJAY,HWC PHC BHANBHORI,Hisar,Haryana,,Public,,false
PMJAY,CHC KHANDA KHERI,Hisar,Haryana,,Public,,false
PMJAY,PHC LADWA,Hisar,Haryana,,Public,,false
PMJAY,PHC DOBHI,Hisar,Haryana,,Public,,false
PMJAY,HARPOOL CHAND TAYAL HOSPITAL PHC SATROD KALAN,Hisar,Haryana,,Public,,false
PMJAY,URBAN HEALTH CENTRE,Hisar,Haryana,,Public,,false
PMJAY,PHC DAULATPUR,Hisar,Haryana,,Public,,false
PMJAY,PHC AGROHA,Hisar,Haryana,,Public,,false
PMJAY,9 BN BSF UNIT HOSPITAL,Hisar,Haryana,,Public,,false
PMJAY,PHC HASANGARH,Hisar,Haryana,,Public,,false
PMJAY,PHC Dhansu,Hisar,Haryana,,Public,,false
PMJAY,CHC SISWAL,Hisar,Haryana,,Public,,false
PMJAY,PHC CHAUDHARIWAS,Hisar,Haryana,,Public,,false
PMJAY,SDH Hansi,Hisar,Haryana,,Public,,false
PMJAY,CHC Aryanagar,Hisar,Haryana,,Public,,false
PMJAY,CIVIL HOSPITAL HISAR,Hisar,Haryana,,Public,,false
PMJAY,CHC SISAI,Hisar,Haryana,,Public,,false
PMJAY,PHC Talwandi Rukka,Hisar,Haryana,,Public,,false
PMJAY,PHC Thurana,Hisar,Haryana,,Public,,false
PMJAY,CHC Mangali,Hisar,Haryana,,Public,,false
PMJAY,CHC CUM SDH BARWALA HISAR,Hisar,Haryana,,Public,,false
PMJAY,PHC PABRA,Hisar,Haryana,,Public,,false
PMJAY,PHC Neoli KalaN,Hisar,Haryana,,Public,,false
PMJAY,PHC DATTA,Hisar,Haryana,,Public,,false
PMJAY,CHC Sorkhi,Hisar,Haryana,,Public,,false
PMJAY,PHC Kajlan,Hisar,Haryana,,Public,,false
PMJAY,SDH Adampur,Hisar,Haryana,,Public,,false
PMJAY,PHC LANDHARI,Hisar,Haryana,,Public,,false
PMJAY,CHC Mirchpur,Hisar,Haryana,,Public,,false
PMJAY,PHC UMRA,Hisar,Haryana,,Public,,false
PMJAY,PHC BALSAMAND,Hisar,Haryana,,Public,,false
PMJAY,Phc Puthi Samain,Hisar,Haryana,,Public,,false
PMJAY,PHC kaimri,Hisar,Haryana,,Public,,false
PMJAY,CHC Uklana,Hisar,Haryana,,Public,,false
PMJAY,PHC BASS,Hisar,Haryana,,Public,,false
PMJAY,PHC NALWA,Hisar,Haryana,,Public,,false
PMJAY,SDCH Narnaund,Hisar,Haryana,,Public,,false
PMJAY,BALBIR CHILDREN HOSPITAL A UNIT OF BALBIR BOORA HEALTH CARE,Hisar,Haryana,,Private,,false
PMJAY,J D Jindal Hospital,Hisar,Haryana,,Private,,false
PMJAY,SARVESH HEALTH CITY,Hisar,Haryana,,Private,,false
PMJAY,RAJENDRA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MEYASH HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SHREE KALI DEVI EYE AND GENERAL HOSPITALL,Hisar,Haryana,,Private,,false
PMJAY,Medicity Multispeciality Hospital And Neuro Care Center,Hisar,Haryana,,Private,,false
PMJAY,sarvodaya multispeciality and cancer hospital,Hisar,Haryana,,Private,,false
PMJAY,MANTHAN HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,UMEED HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SURYA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,LIFELINE INSTITUTE OF MEDICAL SCIENCES,Hisar,Haryana,,Private,,false
PMJAY,SURYAA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,CMC HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SHANTI DEVI GI INSTITUTE AND ADVANCED ENDOSCOPY CENTRE,Hisar,Haryana,,Private,,false
PMJAY,KHALSA HOSPITAL MANAGEMENT,Hisar,Haryana,,Private,,false
PMJAY,MAHATMA GANDHI INSTITUTE OF MEDICAL SCIENCES,Hisar,Haryana,,Private,,false
PMJAY,SATIJA HEALTH CARE,Hisar,Haryana,,Private,,false
PMJAY,Dr. Anant Ram Janta Hospital Pvt. Ltd.,Hisar,Haryana,,Private,,false
PMJAY,VIDHATA NURSING HOME,Hisar,Haryana,,Private,,false
PMJAY,DR RAM NARAIAN SONI ORTHO HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MENON ENT HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,EYE Q VISION PVT LTD,Hisar,Haryana,,Private,,false
PMJAY,GOSWAMI HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,BHARAT MULTISPECIALITY HOSPITAL HISAR HARYANA,Hisar,Haryana,,Private,,false
PMJAY,DANI DEVI MEMORIAL EYE HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SUBHASH NURSING HOME,Hisar,Haryana,,Private,,false
PMJAY,SHREE BALAJI HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,JEEVANSHREE HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MALIK SUPERSPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GURU JAMBHESHWAR MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,JANKI CHILDREN HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,Sukhda Multispeciality Hospital,Hisar,Haryana,,Private,,false
PMJAY,Garg hospital,Hisar,Haryana,,Private,,false
PMJAY,SANTOSH ADVANCE ENT HEALTHCARE,Hisar,Haryana,,Private,,false
PMJAY,LAMBA MULTISPECIALTY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,VARDAAN HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SINGLA MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,JIGYASA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,AASTHA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GUPTA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,Navjeevan Multispeciality Hospital,Hisar,Haryana,,Private,,false
PMJAY,BHALE RAM MULTISPECAILITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,AABHARI PLASTIC SURGERY CENTRE,Hisar,Haryana,,Private,,false
PMJAY,SHANTI MISSION HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GEETANJALI HOPITAL,Hisar,Haryana,,Private,,false
PMJAY,SADBHAVNA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,DELHI MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SHARDA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SANJIVANI MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,JAIPUR MULTISPECIALITY CENTRE,Hisar,Haryana,,Private,,false
PMJAY,SAPRA MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MAAN EYE HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SONI BURN AND PLADTIC SURGERY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SONAKSHI CHILDREN HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MRS PRANAMI HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SADBHAVNA MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,AAROGYA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,AABHAR MULTISPECIALITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GOBIND NURSING HOME,Hisar,Haryana,,Private,,false
PMJAY,SINGLA MEDICAL CENTER,Hisar,Haryana,,Private,,false
PMJAY,AMANDEEP HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,NATIONAL HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,RAVINDRA NEONATAL HOSPITAL PVT LTD,Hisar,Haryana,,Private,,false
PMJAY,RAHEJA HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,MALIK HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,DIVYDEEP,Hisar,Haryana,,Private,,false
PMJAY,ORTHOMED HOSPITAL A UNIT OF ORTHOMED HEALTHCARE PVT LTD,Hisar,Haryana,,Private,,false
PMJAY,CITY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,AAKASH HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,Arora Orthopaedic Hospital,Hisar,Haryana,,Private,,false
PMJAY,Ravindra Hospital and Heart Centre,Hisar,Haryana,,Private,,false
PMJAY,SAI HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,VK neurocare and trauma research hospital,Hisar,Haryana,,Private,,false
PMJAY,CHHABILDAS MEMORIAL HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,green tree hospital a unit of ram health care,Hisar,Haryana,,Private,,false
PMJAY,SHAKTI NEURO SCIENCE CENTRE,Hisar,Haryana,,Private,,false
PMJAY,SL MINDA MEMORIAL HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GINNI ORTHOPAEDIC CENTRE,Hisar,Haryana,,Private,,false
PMJAY,Chawla Nursing Home,Hisar,Haryana,,Private,,false
PMJAY,JAIN ORTHOPAEDIC HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,SEWAK SABHA CHARITABLE TRUST HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,Jawa Child Care Centre,Hisar,Haryana,,Private,,false
PMJAY,Aadhar Health Institute,Hisar,Haryana,,Private,,false
PMJAY,HOLY HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,GANGA HOSPITAL FOR SPECIAL SURGERY,Hisar,Haryana,,Private,,false
PMJAY,SAANVI HOSPITAL,Hisar,Haryana,,Private,,false
PMJAY,primary health center,Jhajjar,Haryana,,Public,,false
PMJAY,Matanhail PHC,Jhajjar,Haryana,,Public,,false
PMJAY,PHC KANONDA,Jhajjar,Haryana,,Public,,false
PMJAY,CHC Dubaldhan,Jhajjar,Haryana,,Public,,false
PMJAY,Civil Hospital Bahadurgarh Jhajjar,Jhajjar,Haryana,,Public,,false
PMJAY,PHC SILANI,Jhajjar,Haryana,,Public,,false
PMJAY,CHC CHHARA,Jhajjar,Haryana,,Public,,false
PMJAY,Community Health Center Badli,Jhajjar,Haryana,,Public,,false
PMJAY,PHC MACHHROLI,Jhajjar,Haryana,,Public,,false
PMJAY,PHC Salhawas,Jhajjar,Haryana,,Public,,false
PMJAY,PHC BIROHAR,Jhajjar,Haryana,,Public,,false
PMJAY,PHC Jahazgarh,Jhajjar,Haryana,,Public,,false
PMJAY,Phc chhuchhakwas,Jhajjar,Haryana,,Public,,false
PMJAY,CHC DIGHAL,Jhajjar,Haryana,,Public,,false
PMJAY,PHC Jahangirpur,Jhajjar,Haryana,,Public,,false
PMJAY,PHC PATAUDA,Jhajjar,Haryana,,Public,,false
PMJAY,CHC Dhakla,Jhajjar,Haryana,,Public,,false
PMJAY,SDH Beri,Jhajjar,Haryana,,Public,,false
PMJAY,CIVIL HOSPITAL JHAJJAR,Jhajjar,Haryana,,Public,,false
PMJAY,chc jamalpur,Jhajjar,Haryana,,Public,,false
PMJAY,OMKAR MULTISPECIALITY HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,MAHARAJA AGRASEN SAT NARAIN GUPTA HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,AASTHA HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,RAJVIR EYE HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,ADIYOGI AROGYA AVENUE,Jhajjar,Haryana,,Private,,false
PMJAY,SWASTIK HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,JJ INSTITUTE OF MEDICAL SCIENCES PVT.LTD,Jhajjar,Haryana,,Private,,false
PMJAY,GOODNESS HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,AASHIRWAD MULTISPECIALITY HOSPITAL AND TRAUMA CENTRE,Jhajjar,Haryana,,Private,,false
PMJAY,SANJIVANI HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,OSCAR SUPERSPECIALITY HOSPITAL & TRAUMA CENTER PVT LTD,Jhajjar,Haryana,,Private,,false
PMJAY,SHREE SHYAM JI HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,BRAHM SHAKTI SANJIVANI SUPER SPECIIALITY HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,SANSKARAM HOSPITAL AND TRAUMA CENTER,Jhajjar,Haryana,,Private,,false
PMJAY,EYE Q VISION PVT LTD,Jhajjar,Haryana,,Private,,false
PMJAY,R J SUPER SPECIALITY HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,AAYUSHMAN MULTISPECIALITY HOSPITAL & TRAUMA CENTRE,Jhajjar,Haryana,,Private,,false
PMJAY,RATHI EYE HOSPITAL OPC PRIVATE LIMITED,Jhajjar,Haryana,,Private,,false
PMJAY,SWASTHYA MULTISPECIALITY HOSPITAL PVT. LTD.,Jhajjar,Haryana,,Private,,false
PMJAY,MEDICARE SUPERSPECIALITY HOSPITAL AND TRAUMA CENTRE A UNIT OF COMFORTPLUS,Jhajjar,Haryana,,Private,,false
PMJAY,WORLD COLLEGE OF MEDICAL SCIENCES AND RESEARCH AND HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,DIWAN HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,RS GAUR GLOBAL MULTISPECIALITY HOSPITAL PVT LTD,Jhajjar,Haryana,,Private,,false
PMJAY,SHIVAM HOSPITAL UNIT OF R R HOSPITALS PVT LTD,Jhajjar,Haryana,,Private,,false
PMJAY,ADVANTA SUPER SPECIALITY HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,SANGWAN HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,NOBLECARE SUPERSPECIALITY HOSPITAL & TRAUMA CENTER,Jhajjar,Haryana,,Private,,false
PMJAY,DR. SANJAY MULTI SPECIALITY HOSPITAL PVT. LTD.,Jhajjar,Haryana,,Private,,false
PMJAY,7 Med India,Jhajjar,Haryana,,Private,,false
PMJAY,DDK GLOBAL HOSPITAL,Jhajjar,Haryana,,Private,,false
PMJAY,Ashakiran Hospital,Jhajjar,Haryana,,Private,,false
PMJAY,DELHI HOAPITAL AND NURSING HOME,Jhajjar,Haryana,,Private,,false
PMJAY,PHC DHANOURI,Jind,Haryana,,Public,,false
PMJAY,CHC DANODA KALAN,Jind,Haryana,,Public,,false
PMJAY,PHC KARAMGARH,Jind,Haryana,,Public,,false
PMJAY,PHC DUMERKHA,Jind,Haryana,,Public,,false
PMJAY,PHC SHAMLO KALAN,Jind,Haryana,,Public,,false
PMJAY,CH UCHANA,Jind,Haryana,,Public,,false
PMJAY,CHC KHARAKRAMJI JIND,Jind,Haryana,,Public,,false
PMJAY,SC LAJWANA KALAN,Jind,Haryana,,Public,,false
PMJAY,PHC AMARGARH,Jind,Haryana,,Public,,false
PMJAY,PHC UCHANA KHURD,Jind,Haryana,,Public,,false
PMJAY,PHC NIDANA,Jind,Haryana,,Public,,false
PMJAY,PHC DHAMTAN SAHIB,Jind,Haryana,,Public,,false
PMJAY,PHC DARIYAWALA,Jind,Haryana,,Public,,false
PMJAY,CHC KANDELA,Jind,Haryana,,Public,,false
PMJAY,PHC Durjanpur,Jind,Haryana,,Public,,false
PMJAY,PHC NAGURAN,Jind,Haryana,,Public,,false
PMJAY,PHC RAMRAI,Jind,Haryana,,Public,,false
PMJAY,PHC Sinser,Jind,Haryana,,Public,,false
PMJAY,SDCH NARWANA,Jind,Haryana,,Public,,false
PMJAY,SDH SAFIDON,Jind,Haryana,,Public,,false
PMJAY,UPHC1 APOLLO ROAD JIND,Jind,Haryana,,Public,,false
PMJAY,UPHC 2 BUDA BABA BASTI JIND,Jind,Haryana,,Public,,false
PMJAY,CHC KALWA,Jind,Haryana,,Public,,false
PMJAY,PHC HATT,Jind,Haryana,,Public,,false
PMJAY,PHC KINANA,Jind,Haryana,,Public,,false
PMJAY,COMMUNITY HEALTH CENTRE UJHANA,Jind,Haryana,,Public,,false
PMJAY,PHC RAJANA KALAN,Jind,Haryana,,Public,,false
PMJAY,DISTRICT HOSPITAL,Jind,Haryana,,Public,,false
PMJAY,PHC CHATTER,Jind,Haryana,,Public,,false
PMJAY,PHC GHOGHRIAN,Jind,Haryana,,Public,,false
PMJAY,PHC DAHOLA,Jind,Haryana,,Public,,false
PMJAY,PHC SIWANA MAL,Jind,Haryana,,Public,,false
PMJAY,PHC JAIJAIWANTI,Jind,Haryana,,Public,,false
PMJAY,POLYCLINIC SECTOR 8 JIND,Jind,Haryana,,Public,,false
PMJAY,COMMUNITY HEALTH CENTER JIND,Jind,Haryana,,Public,,false
PMJAY,CHC JULANA,Jind,Haryana,,Public,,false
PMJAY,PHC Karsindhu,Jind,Haryana,,Public,,false
PMJAY,COMMUNITY HEALTH CENTER ALEWA,Jind,Haryana,,Public,,false
PMJAY,UROCARE SARDAR SINGH UROLOGY CENTRE AND STONE CLINIC,Jind,Haryana,,Private,,false
PMJAY,SARASWATI EYE CARE CENTRE,Jind,Haryana,,Private,,false
PMJAY,AASTHA HOSPITAL & MATERNITY CENTER,Jind,Haryana,,Private,,false
PMJAY,NARAYANA HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,AASTHA HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,SHREE GYANI RAM MEMORIAL HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,MEENAKSHI JAIN HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,MAHARISHI VASHISTH HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,SARVODYA HOSPITAL JIND,Jind,Haryana,,Private,,false
PMJAY,MANGLA HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,BAL DHARAMARTH HOSPITAL SAMITI,Jind,Haryana,,Private,,false
PMJAY,SHARMA EYE HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,MITTAL EYE HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,Goel Orthopaedic Centre,Jind,Haryana,,Private,,false
PMJAY,METRO JIND HOSPITAL & ICU,Jind,Haryana,,Private,,false
PMJAY,KHARB HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,RAJ HOSPITAL,Jind,Haryana,,Private,,false
PMJAY,Manoj Orthopaedic and Maternity Hospital,Jind,Haryana,,Private,,false
PMJAY,Community Health Center Kalayat,Kaithal,Haryana,,Public,,false
PMJAY,PHC HABRI,Kaithal,Haryana,,Public,,false
PMJAY,CIVIL HOSPITAL GUHLA,Kaithal,Haryana,,Public,,false
PMJAY,phc keorak,Kaithal,Haryana,,Public,,false
PMJAY,PHC DEOBAN,Kaithal,Haryana,,Public,,false
PMJAY,Phc Mundri,Kaithal,Haryana,,Public,,false
PMJAY,District civil hospital kaithal,Kaithal,Haryana,,Public,,false
PMJAY,PHC KHARKAN,Kaithal,Haryana,,Public,,false
PMJAY,CHC Kaul,Kaithal,Haryana,,Public,,false
PMJAY,COMMUNITY HEALTH CENTER PUNDRI,Kaithal,Haryana,,Public,,false
PMJAY,CHC RAJOUND,Kaithal,Haryana,,Public,,false
PMJAY,CH Siwan,Kaithal,Haryana,,Public,,false
PMJAY,PHC PADLA,Kaithal,Haryana,,Public,,false
PMJAY,PHC KANGTHALI,Kaithal,Haryana,,Public,,false
PMJAY,PHC BHAGAL,Kaithal,Haryana,,Public,,false
PMJAY,JAIPUR HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,JAIN HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,JANTA MULTISPECIALITY HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,ASHIRWAD MATERNITY & INFERTILITY HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,JINDAL ORTHO SURGICAL & DENTAL HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,KANSAL.HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,LORD RAMA SUPERSPECIALITY HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,OM MULTISPECIALITY HOSPITAL & TRAUMA CENTER,Kaithal,Haryana,,Private,,false
PMJAY,MITTAL SURGICAL AND MATERNITY HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,DEV NURSING HOME,Kaithal,Haryana,,Private,,false
PMJAY,LIFE CARE HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,KIRTI HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,SOOD HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,GUPTA MULTI SPECIALITY HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,SHRI JAI PARKASH HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,ALL CURE MEHTA HOSPITAL,Kaithal,Haryana,,Private,,false
PMJAY,Shah Hospital,Kaithal,Haryana,,Private,,false
PMJAY,PHC GAGSINA,Karnal,Haryana,,Public,,false
PMJAY,CHC KUNJPURA,Karnal,Haryana,,Public,,false
PMJAY,PHC BAROTA,Karnal,Haryana,,Public,,false
PMJAY,PHC POPRA,Karnal,Haryana,,Public,,false
PMJAY,KALPANA CHAWLA GOVERNMENT MEDICAL COLLEGE,Karnal,Haryana,,Public,,false
PMJAY,CHC NISSING,Karnal,Haryana,,Public,,false
PMJAY,PHC KACHHWA,Karnal,Haryana,,Public,,false
PMJAY,PHC KUTAIL,Karnal,Haryana,,Public,,false
PMJAY,CHC Ballah,Karnal,Haryana,,Public,,false
PMJAY,NIGDHU CHC,Karnal,Haryana,,Public,,false
PMJAY,PHC JUNDLA,Karnal,Haryana,,Public,,false
PMJAY,PHC GHEER,Karnal,Haryana,,Public,,false
PMJAY,PHC JALMANA,Karnal,Haryana,,Public,,false
PMJAY,Civil Hospital Karnal,Karnal,Haryana,,Public,,false
PMJAY,PHC KHUKHNI,Karnal,Haryana,,Public,,false
PMJAY,CHC SAMBHLI,Karnal,Haryana,,Public,,false
PMJAY,CHC Taraori,Karnal,Haryana,,Public,,false
PMJAY,PHC Salwan,Karnal,Haryana,,Public,,false
PMJAY,SDH Nilokheri,Karnal,Haryana,,Public,,false
PMJAY,PHC BARSAT,Karnal,Haryana,,Public,,false
PMJAY,PHC CHAURA,Karnal,Haryana,,Public,,false
PMJAY,CHC INDRI,Karnal,Haryana,,Public,,false
PMJAY,PHC SAGGA,Karnal,Haryana,,Public,,false
PMJAY,PHC Madhuban,Karnal,Haryana,,Public,,false
PMJAY,PHC Bhadson,Karnal,Haryana,,Public,,false
PMJAY,CHC Gharaunda,Karnal,Haryana,,Public,,false
PMJAY,SDH Assandh,Karnal,Haryana,,Public,,false
PMJAY,DR KC SACHDEVA HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,AMAR HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,MEDLINE HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,PARK HOSPITAL A UNIT OF DMR HOSPITALS PVT LTD,Karnal,Haryana,,Private,,false
PMJAY,BHATIA ORTHOPAEDIC CENTRE KARNAL,Karnal,Haryana,,Private,,false
PMJAY,SHREE HARI HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,NP RAWAL HOSPITALS PRIVATE LIMITED,Karnal,Haryana,,Private,,false
PMJAY,DUA MULTI SPECIALTY HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,BHATNAGAR EYE CARE CENTRE,Karnal,Haryana,,Private,,false
PMJAY,MIGLANI NURSING HOME,Karnal,Haryana,,Private,,false
PMJAY,Rohit Kathpalia Urology Center,Karnal,Haryana,,Private,,false
PMJAY,SUSHIL GARG HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,HARYANA NURSING HOME,Karnal,Haryana,,Private,,false
PMJAY,UTTAM CLINIC CUM HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,DR DHARAM DEV MEMORIAL HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,SANJIV BANSAL CYGNUS HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,Shri Sanatan Dharam Mahabir Dal Hospital,Karnal,Haryana,,Private,,false
PMJAY,SHRI SHYAM MULTISPECIALITY HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,SH MOOLCHAND KIDNEY HOSPITAL AND UROLOGICAL INSTITUTE,Karnal,Haryana,,Private,,false
PMJAY,SATYAM HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,ARVIND HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,ARPANA HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,GLOBAL CRADLE HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,GURUNANAK MULTISPECIALITY HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,DR. GIAN BHUSHAN NURSING HOME,Karnal,Haryana,,Private,,false
PMJAY,THAKUR HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,THAKUR EYE AND MATERNITY HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,VIRK HOSPITAL PVT LTD,Karnal,Haryana,,Private,,false
PMJAY,SHRI ATAM MANOHAR JAIN CHARITABLE HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,ARORA EYE AND LASIK LASER CENTRE,Karnal,Haryana,,Private,,false
PMJAY,SURYA HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,OM HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,SETH HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,VINAYAK HEART CARE HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,DR.RISHI EYE INSTITUTE,Karnal,Haryana,,Private,,false
PMJAY,Rama Superspeciality and Critical Care Hospital,Karnal,Haryana,,Private,,false
PMJAY,SHRI RAM CHAND MEMORIAL HOSPITAL PVT. LTD.,Karnal,Haryana,,Private,,false
PMJAY,Saraswati nethralaya,Karnal,Haryana,,Private,,false
PMJAY,GAJRAJ HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,AMRITDHARA MY HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,Guru Nanak Hospital,Karnal,Haryana,,Private,,false
PMJAY,MIMANI HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,KARNAL MEDICAL CENTRE,Karnal,Haryana,,Private,,false
PMJAY,PRP Hospital Kidney Centre & Blood Bank,Karnal,Haryana,,Private,,false
PMJAY,haryana hospital,Karnal,Haryana,,Private,,false
PMJAY,JAGDAMBA BABY CARE CENTRE,Karnal,Haryana,,Private,,false
PMJAY,AASHIRWAD ADVANCED HEART LUNG AND CRITICAL CARE CENTRE,Karnal,Haryana,,Private,,false
PMJAY,PARAS NURSING HOME,Karnal,Haryana,,Private,,false
PMJAY,BALAJI HOSPITAL,Karnal,Haryana,,Private,,false
PMJAY,PRIMARY HEALTH CENTER PIPLI,Kurukshetra,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTRE KALSANA,Kurukshetra,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTRE,Kurukshetra,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTER,Kurukshetra,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTRE RAMGARH ROR,Kurukshetra,Haryana,,Public,,false
PMJAY,PRIMARY HEALTH CENTER GUDHA,Kurukshetra,Haryana,,Public,,false
